http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E082-H3K9me3.broadPeak.gz	E082-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E082-H3K27me3.broadPeak.gz	E082-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E082-H3K36me3.broadPeak.gz	E082-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K4me1.broadPeak.gz	E083-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K4me3.broadPeak.gz	E083-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K9ac.broadPeak.gz	E083-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K9me3.broadPeak.gz	E083-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K27me3.broadPeak.gz	E083-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E083-H3K36me3.broadPeak.gz	E083-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K4me1.broadPeak.gz	E084-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K4me3.broadPeak.gz	E084-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K9me3.broadPeak.gz	E084-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K27ac.broadPeak.gz	E084-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K27me3.broadPeak.gz	E084-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E084-H3K36me3.broadPeak.gz	E084-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K4me1.broadPeak.gz	E085-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K4me3.broadPeak.gz	E085-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K9me3.broadPeak.gz	E085-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K27ac.broadPeak.gz	E085-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K27me3.broadPeak.gz	E085-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E085-H3K36me3.broadPeak.gz	E085-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K4me1.broadPeak.gz	E086-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K4me3.broadPeak.gz	E086-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K9ac.broadPeak.gz	E086-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K9me3.broadPeak.gz	E086-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K27me3.broadPeak.gz	E086-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E086-H3K36me3.broadPeak.gz	E086-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K4me1.broadPeak.gz	E087-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K4me3.broadPeak.gz	E087-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K9ac.broadPeak.gz	E087-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K9me3.broadPeak.gz	E087-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K27ac.broadPeak.gz	E087-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K27me3.broadPeak.gz	E087-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E087-H3K36me3.broadPeak.gz	E087-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K4me1.broadPeak.gz	E088-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K4me3.broadPeak.gz	E088-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K9ac.broadPeak.gz	E088-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K9me3.broadPeak.gz	E088-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K27me3.broadPeak.gz	E088-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E088-H3K36me3.broadPeak.gz	E088-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K4me1.broadPeak.gz	E089-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K4me3.broadPeak.gz	E089-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K9me3.broadPeak.gz	E089-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K27ac.broadPeak.gz	E089-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K27me3.broadPeak.gz	E089-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E089-H3K36me3.broadPeak.gz	E089-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K4me1.broadPeak.gz	E090-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K4me3.broadPeak.gz	E090-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K9me3.broadPeak.gz	E090-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K27ac.broadPeak.gz	E090-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K27me3.broadPeak.gz	E090-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E090-H3K36me3.broadPeak.gz	E090-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K4me1.broadPeak.gz	E091-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K4me3.broadPeak.gz	E091-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K9me3.broadPeak.gz	E091-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K27ac.broadPeak.gz	E091-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K27me3.broadPeak.gz	E091-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E091-H3K36me3.broadPeak.gz	E091-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K4me1.broadPeak.gz	E092-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K4me3.broadPeak.gz	E092-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K9me3.broadPeak.gz	E092-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K27ac.broadPeak.gz	E092-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K27me3.broadPeak.gz	E092-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E092-H3K36me3.broadPeak.gz	E092-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K4me1.broadPeak.gz	E093-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K4me3.broadPeak.gz	E093-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K9me3.broadPeak.gz	E093-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K27ac.broadPeak.gz	E093-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K27me3.broadPeak.gz	E093-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E093-H3K36me3.broadPeak.gz	E093-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K4me1.broadPeak.gz	E094-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K4me3.broadPeak.gz	E094-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K9me3.broadPeak.gz	E094-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K27ac.broadPeak.gz	E094-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K27me3.broadPeak.gz	E094-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E094-H3K36me3.broadPeak.gz	E094-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K4me1.broadPeak.gz	E095-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K4me3.broadPeak.gz	E095-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K9me3.broadPeak.gz	E095-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K27ac.broadPeak.gz	E095-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K27me3.broadPeak.gz	E095-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E095-H3K36me3.broadPeak.gz	E095-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K4me1.broadPeak.gz	E096-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K4me3.broadPeak.gz	E096-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K9me3.broadPeak.gz	E096-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K27ac.broadPeak.gz	E096-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K27me3.broadPeak.gz	E096-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E096-H3K36me3.broadPeak.gz	E096-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K4me1.broadPeak.gz	E097-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K4me3.broadPeak.gz	E097-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K9me3.broadPeak.gz	E097-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K27ac.broadPeak.gz	E097-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K27me3.broadPeak.gz	E097-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E097-H3K36me3.broadPeak.gz	E097-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K4me1.broadPeak.gz	E098-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K4me3.broadPeak.gz	E098-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K9me3.broadPeak.gz	E098-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K27ac.broadPeak.gz	E098-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K27me3.broadPeak.gz	E098-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E098-H3K36me3.broadPeak.gz	E098-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K4me1.broadPeak.gz	E099-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K4me3.broadPeak.gz	E099-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K9me3.broadPeak.gz	E099-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K27ac.broadPeak.gz	E099-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K27me3.broadPeak.gz	E099-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E099-H3K36me3.broadPeak.gz	E099-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K4me1.broadPeak.gz	E100-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K4me3.broadPeak.gz	E100-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K9me3.broadPeak.gz	E100-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K27ac.broadPeak.gz	E100-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K27me3.broadPeak.gz	E100-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E100-H3K36me3.broadPeak.gz	E100-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K4me1.broadPeak.gz	E101-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K4me3.broadPeak.gz	E101-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K9ac.broadPeak.gz	E101-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K9me3.broadPeak.gz	E101-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K27ac.broadPeak.gz	E101-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K27me3.broadPeak.gz	E101-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E101-H3K36me3.broadPeak.gz	E101-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K4me1.broadPeak.gz	E102-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K4me3.broadPeak.gz	E102-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K9ac.broadPeak.gz	E102-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K9me3.broadPeak.gz	E102-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K27ac.broadPeak.gz	E102-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K27me3.broadPeak.gz	E102-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E102-H3K36me3.broadPeak.gz	E102-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K4me1.broadPeak.gz	E103-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K4me3.broadPeak.gz	E103-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K9ac.broadPeak.gz	E103-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K9me3.broadPeak.gz	E103-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K27ac.broadPeak.gz	E103-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K27me3.broadPeak.gz	E103-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E103-H3K36me3.broadPeak.gz	E103-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K4me1.broadPeak.gz	E104-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K4me3.broadPeak.gz	E104-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K9me3.broadPeak.gz	E104-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K27ac.broadPeak.gz	E104-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K27me3.broadPeak.gz	E104-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E104-H3K36me3.broadPeak.gz	E104-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K4me1.broadPeak.gz	E105-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K4me3.broadPeak.gz	E105-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K9me3.broadPeak.gz	E105-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K27ac.broadPeak.gz	E105-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K27me3.broadPeak.gz	E105-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E105-H3K36me3.broadPeak.gz	E105-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K4me1.broadPeak.gz	E106-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K4me3.broadPeak.gz	E106-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K9me3.broadPeak.gz	E106-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K27ac.broadPeak.gz	E106-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K27me3.broadPeak.gz	E106-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E106-H3K36me3.broadPeak.gz	E106-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K4me1.broadPeak.gz	E107-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K4me3.broadPeak.gz	E107-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K9ac.broadPeak.gz	E107-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K9me3.broadPeak.gz	E107-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K27me3.broadPeak.gz	E107-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E107-H3K36me3.broadPeak.gz	E107-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K4me1.broadPeak.gz	E108-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K4me3.broadPeak.gz	E108-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K9ac.broadPeak.gz	E108-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K9me3.broadPeak.gz	E108-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K27ac.broadPeak.gz	E108-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K27me3.broadPeak.gz	E108-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E108-H3K36me3.broadPeak.gz	E108-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K4me1.broadPeak.gz	E109-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K4me3.broadPeak.gz	E109-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K9me3.broadPeak.gz	E109-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K27ac.broadPeak.gz	E109-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K27me3.broadPeak.gz	E109-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E109-H3K36me3.broadPeak.gz	E109-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K4me1.broadPeak.gz	E110-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K4me3.broadPeak.gz	E110-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K9ac.broadPeak.gz	E110-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K9me3.broadPeak.gz	E110-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K27me3.broadPeak.gz	E110-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E110-H3K36me3.broadPeak.gz	E110-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K4me1.broadPeak.gz	E111-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K4me3.broadPeak.gz	E111-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K9ac.broadPeak.gz	E111-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K9me3.broadPeak.gz	E111-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K27ac.broadPeak.gz	E111-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K27me3.broadPeak.gz	E111-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E111-H3K36me3.broadPeak.gz	E111-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K4me1.broadPeak.gz	E112-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K4me3.broadPeak.gz	E112-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K9me3.broadPeak.gz	E112-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K27ac.broadPeak.gz	E112-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K27me3.broadPeak.gz	E112-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E112-H3K36me3.broadPeak.gz	E112-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K4me1.broadPeak.gz	E113-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K4me3.broadPeak.gz	E113-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K9me3.broadPeak.gz	E113-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K27ac.broadPeak.gz	E113-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K27me3.broadPeak.gz	E113-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E113-H3K36me3.broadPeak.gz	E113-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H2A.Z.broadPeak.gz	E114-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K4me1.broadPeak.gz	E114-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K4me2.broadPeak.gz	E114-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K4me3.broadPeak.gz	E114-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K9ac.broadPeak.gz	E114-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K9me3.broadPeak.gz	E114-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K27ac.broadPeak.gz	E114-H3K27ac
